id;pohon_bisnis_id;pohon_profesi_id;dahan_profesi_id;kode;description;stream_bussiness_pu_id;stream_bussiness_npu_id;status
46;2;9;16;PBR 2.5.1.1;Instruktur;2;2;ACTV
47;2;9;16;PBR 2.5.1.2;Pengembangan Pembelajaran;2;2;ACTV
48;2;9;16;PBR 2.5.1.3;Manajemen Pembelajaran;2;2;ACTV
49;2;9;16;PBR 2.5.1.4;Asesor Soft Competency;2;2;ACTV
50;2;9;16;PBR 2.5.1.5;Manajemen Asesmen;2;2;ACTV
51;2;9;16;PBR 2.5.1.6;Konsultan Sistem Manajemen;2;2;ACTV
52;2;9;16;PBR 2.5.1.7;Manajemen Museum;2;2;ACTV
53;2;9;16;PBR 2.5.1.8;Asesor Kompetensi;2;2;ACTV
54;2;9;16;PBR 2.5.1.9;Sertifikasi Kompetensi;2;2;ACTV
55;2;10;17;SER 2.6.1.1;Sertifikasi Sistem Instalasi;1;1;ACTV
56;2;10;17;SER 2.6.1.2;Sertifikasi Produk dan Sistem Manajemen;1;1;ACTV
57;2;10;17;SER 2.6.1.3;Pengujian dan Kalibrasi;1;1;ACTV
58;3;11;18;SCM 3.1.1.1;Manajemen Supply Chain;;11;ACTV
59;3;11;18;SCM 3.1.1.2;Pengadaan;;11;ACTV
60;3;11;18;SCM 3.1.1.3;Logistik;;11;ACTV
61;3;12;19;RNC 3.2.1.1;Hukum;;3;ACTV
62;3;12;19;RNC 3.2.1.2;Auditor;;3;ACTV
63;3;12;19;RNC 3.2.1.3;Manajemen Risiko;;3;ACTV
64;3;12;19;RNC 3.2.1.4;Kepatuhan;;3;ACTV
65;3;13;20;TIF 3.3.1.1;Teknologi Informasi;;14;ACTV
66;3;14;21;SDM 3.4.1.1;Pengembangan Sistem Manajemen SDM dan Organisasi;;10;ACTV
67;3;14;21;SDM 3.4.1.2;Manajemen Talenta;;10;ACTV
68;3;14;21;SDM 3.4.1.3;Administrasi SDM;;10;ACTV
69;3;14;21;SDM 3.4.1.4;Hubungan Industrial;;10;ACTV
70;3;15;22;KEU 3.5.1.1;Anggaran;;10;ACTV
71;3;15;22;KEU 3.5.1.2;Akuntansi;;10;ACTV
72;3;15;22;KEU 3.5.1.3;Pajak dan Asuransi;;10;ACTV
73;3;15;22;KEU 3.5.1.4;Manajemen Keuangan;;10;ACTV
74;3;15;22;KEU 3.5.1.5;Corporate Finance;;10;ACTV
75;3;16;23;KCP 3.6.1.1;Komunikasi;;10;ACTV
76;3;16;23;KCP 3.6.1.2;Corporate Social Responsibility (CSR);;10;ACTV
77;3;16;23;KCP 3.6.1.3;Manajemen Stakeholder;;10;ACTV
78;3;16;23;KCP 3.6.1.4;Manajemen Kesekretariatan dan Kearsipan;;10;ACTV
79;3;16;23;KCP 3.6.1.5;Manajemen Pelayanan dan Pengelolaan Kantor;;10;ACTV
80;3;17;24;MPS 3.7.1.1;Manajemen Mutu;;9;ACTV
81;3;17;24;MPS 3.7.1.2;Manajemen Kinerja;;9;ACTV
82;3;17;24;MPS 3.7.1.3;Manajemen Aset Properti;;9;ACTV
83;3;17;24;MPS 3.7.1.4;Manajemen Strategis;;9;ACTV
84;3;17;24;MPS 3.7.1.5;Manajemen Perubahan;;9;ACTV
